PC Name,No,Type,State,Winning Candidate,Party,Electors,Votes,Turnout,Margin,Margin %,ACs
Barh,18,GEN,Bihar [1947 - 1999],Nitish Kumar,Janata Dal (United),"10,81,353","7,59,663",70.3 %,"1,335",0.20%,AC View
Barmer,23,GEN,Rajasthan,Col. Sonaram Choudhary,Indian National Congress,"14,18,389","8,41,359",59.3 %,"32,140",3.80%,AC View
Baroda,22,GEN,Gujarat,Jayaben Thakkar,Bharatiya Janta Party,"14,38,964","5,96,790",41.5 %,"92,649",15.50%,AC View
Barpeta,6,GEN,Assam,A F Golam Osmani,Indian National Congress,"10,23,625","7,67,914",75.0 %,"89,362",11.60%,AC View
Barrackpore,19,SC,West Bengal,Tarit Baran Topdar,Communist Party Of India (MARXIST),"10,40,220","8,45,189",81.3 %,"40,775",4.80%,AC View
Basirhat,14,SC,West Bengal,Ajoy Chakraborty,Communist Party Of India,"10,71,134","8,66,835",80.9 %,"82,587",9.50%,AC View
Bastar,20,ST,Madhya Pradesh [1947 - 1999],Baliram Kashyap,Bharatiya Janta Party,"9,54,405","3,75,604",39.4 %,"20,737",5.50%,AC View
Basti,34,SC,Uttar Pradesh [1947 - 1999],Shriram Chauhan,Bharatiya Janta Party,"11,81,116","5,93,932",50.3 %,"1,832",0.30%,AC View
Bayana,10,SC,Rajasthan,Bahadur Singh,Bharatiya Janta Party,"10,92,622","4,98,957",45.7 %,"33,332",6.70%,AC View
Beed,34,GEN,Maharashtra,Jaysingrao Gaikwad Patil,Bharatiya Janta Party,"11,75,871","8,51,591",72.4 %,"51,190",6.00%,AC View
Begusarai,33,GEN,Bihar [1947 - 1999],Rajo Singh,Indian National Congress,"11,10,888","6,41,348",57.7 %,"19,950",3.10%,AC View
Belgaum,25,GEN,Karnataka,Amarsinh Vasantarao Patil,Indian National Congress,"12,30,574","8,24,061",67.0 %,"49,898",6.10%,AC View
Bellary,5,SC,Karnataka,Sonia Gandhi,Indian National Congress,"12,13,055","8,47,219",69.8 %,"56,100",6.60%,AC View
Berhampore,10,GEN,West Bengal,Adhir Ranjan Chowdhury,Indian National Congress,"12,12,554","9,37,646",77.3 %,"95,391",10.20%,AC View
Berhampur,11,GEN,Orissa,Anadicharan Sahu,Bharatiya Janta Party,"11,59,468","5,80,577",50.1 %,"54,123",9.30%,AC View
Bettiah,2,GEN,Bihar [1947 - 1999],Dr Madan Prasad Jaiswal,Bharatiya Janta Party,"10,98,637","6,96,181",63.4 %,"39,650",5.70%,AC View
Betul,28,GEN,Madhya Pradesh [1947 - 1999],"Vijay Kumar Khandelwal "" Munni Bhaiya""",Bharatiya Janta Party,"10,21,086","5,46,338",53.5 %,"64,472",11.80%,AC View
Bhadrachalam,5,ST,Andhra Pradesh,Dumpa Mary Vijaya Kumari,Telugu Desam,"10,85,536","7,59,883",70.0 %,"37,103",4.90%,AC View
Bhadrak,3,GEN,Orissa,Arjun Charan Sethi,Biju Janata Dal,"11,95,146","6,84,329",57.3 %,"1,22,433",17.90%,AC View
Bhagalpur,30,GEN,Bihar [1947 - 1999],Subodh Ray,Communist Party Of India (MARXIST),"12,32,833","6,79,321",55.1 %,"45,540",6.70%,AC View
Bhandara,24,GEN,Maharashtra,Chunnilalbhau Thakur,Bharatiya Janta Party,"9,38,648","6,63,106",70.6 %,"3,819",0.60%,AC View
Bharatpur,9,SC,Rajasthan,Vishvendra Singh,Bharatiya Janta Party,"10,60,582","5,77,462",54.5 %,"97,018",16.80%,AC View
Bhatinda,11,GEN,Punjab,Bhan Singh Bhaura,Communist Party Of India,"12,17,731","6,56,684",53.9 %,"61,317",9.30%,AC View
Bhavnagar,8,SC,Gujarat,Rana Rajendrasinh Ghanshyamsinh (Rajubhai Rana),Bharatiya Janta Party,"10,23,921","4,45,277",43.5 %,"1,01,353",22.80%,AC View
Bhilwara,20,ST,Rajasthan,Vijayendra Pal Singh,Bharatiya Janta Party,"11,36,950","6,07,664",53.5 %,"14,229",2.30%,AC View
Bhind,2,GEN,Madhya Pradesh [1947 - 1999],Dr. Ramlakhan Singh,Bharatiya Janta Party,"13,05,016","6,67,131",51.1 %,"53,574",8.00%,AC View
Bhiwani,8,GEN,Haryana,Ajay Singh Chautala,Indian National Lok Dal,"10,53,603","7,40,347",70.3 %,"2,03,406",27.50%,AC View
Bhopal,30,GEN,Madhya Pradesh [1947 - 1999],Uma Bharti,Bharatiya Janta Party,"15,78,355","9,76,686",61.9 %,"1,68,864",17.30%,AC View
Bhubaneswar,9,GEN,Orissa,Prasanna Kumar Patasani,Biju Janata Dal,"13,18,560","6,25,351",47.4 %,"2,33,961",37.40%,AC View
Bidar,1,GEN,Karnataka,Ramchandra Veerappa,Bharatiya Janta Party,"12,00,598","7,61,460",63.4 %,"1,52,033",20.00%,AC View
Bijapur,28,SC,Karnataka,Basangouda Ramangouda Patil(Yatnal),Bharatiya Janta Party,"11,82,826","7,46,290",63.1 %,"36,639",4.90%,AC View
Bijnor,5,SC,Uttar Pradesh [1947 - 1999],Sheeshram Singh Ravi,Bharatiya Janta Party,"12,76,433","7,11,282",55.7 %,"23,700",3.30%,AC View
Bikaner,2,SC,Rajasthan,Rameshwar Lal Dudi,Indian National Congress,"17,62,589","9,46,682",53.7 %,"94,509",10.00%,AC View
Bikramganj,39,GEN,Bihar [1947 - 1999],Kanti Singh,Rashtriya Janata Dal,"11,28,738","7,42,514",65.8 %,"34,768",4.70%,AC View
Bilaspur,15,SC,Madhya Pradesh [1947 - 1999],Punnulal Mohale,Bharatiya Janta Party,"11,07,061","5,34,333",48.3 %,"75,333",14.10%,AC View
Bilhaur,64,GEN,Uttar Pradesh [1947 - 1999],Shyam Bihari Mishra,Bharatiya Janta Party,"12,61,013","6,38,771",50.7 %,"3,223",0.50%,AC View
Birbhum,42,GEN,West Bengal,Ram Chandra Dome,Communist Party Of India (MARXIST),"10,43,876","7,34,173",70.3 %,"1,57,156",21.40%,AC View
Bobbili,3,GEN,Andhra Pradesh,Botcha Satyanarayana,Indian National Congress,"9,49,773","7,16,703",75.5 %,"3,821",0.50%,AC View
Bolangir,16,SC,Orissa,Sangeeta Kumari Singh Deo,Bharatiya Janta Party,"10,51,199","6,42,761",61.2 %,"1,80,979",28.20%,AC View
Bolpur,41,SC,West Bengal,Somnath Chatterjee,Communist Party Of India (MARXIST),"10,37,427","7,92,871",76.4 %,"1,86,389",23.50%,AC View
Broach,23,ST,Gujarat,Mansukhbhai Vasava,Bharatiya Janta Party,"10,96,772","5,91,461",53.9 %,"47,140",8.00%,AC View
Budaun,10,GEN,Uttar Pradesh [1947 - 1999],Saleem Iqbal Shervani,Samajwadi Party,"11,08,847","6,10,270",55.0 %,"41,314",6.80%,AC View
Bulandshahr,78,GEN,Uttar Pradesh [1947 - 1999],Chhatra Pal,Bharatiya Janta Party,"10,98,334","4,99,074",45.4 %,"61,929",12.40%,AC View
Buldhana,18,GEN,Maharashtra,Adsul Anandrao Vithoba,Shiv Sena,"10,39,128","7,43,613",71.6 %,"45,007",6.10%,AC View
Bulsar,26,ST,Gujarat,Manibhai Ramjibhai Chaudhari,Bharatiya Janta Party,"11,51,087","5,96,510",51.8 %,"26,786",4.50%,AC View
Burdwan,39,GEN,West Bengal,Sar Nikhilananda,Communist Party Of India (MARXIST),"12,16,764","9,84,678",80.9 %,"3,01,683",30.60%,AC View
Buxar,37,GEN,Bihar [1947 - 1999],Lal Muni Choubey,Bharatiya Janta Party,"10,29,419","6,09,414",59.2 %,"11,606",1.90%,AC View
Calcutta North East,22,GEN,West Bengal,Ajit Kumar Panja,All India Trinamool Congress,"9,24,613","6,58,740",71.2 %,"41,574",6.30%,AC View
Calcutta North West,21,GEN,West Bengal,Sudip Bandyopadhyay,All India Trinamool Congress,"7,04,009","4,44,043",63.1 %,"94,170",21.20%,AC View
Calcutta South,23,GEN,West Bengal,Mamata Banerjee,All India Trinamool Congress,"12,02,607","8,05,268",67.0 %,"2,14,008",26.60%,AC View
Calicut,4,GEN,Kerala,K. Muraleedharan,Indian National Congress,"11,24,640","8,26,901",73.5 %,"50,402",6.10%,AC View
Cannanore,2,GEN,Kerala,A.P. Abdullakkutty,Communist Party Of India (MARXIST),"11,21,192","8,86,354",79.1 %,"10,247",1.20%,AC View
Chail,57,SC,Uttar Pradesh [1947 - 1999],Suresh Pasi,Bahujan Samaj Party,"13,10,550","5,15,937",39.4 %,"29,285",5.70%,AC View
Chamarajanagar,15,GEN,Karnataka,V.Sreenivasaprasad,Janata Dal (United),"11,01,851","8,11,900",73.7 %,"16,146",2.00%,AC View
Chandauli,51,GEN,Uttar Pradesh [1947 - 1999],Jawahar Lal Jaiswal,Samajwadi Party,"13,40,398","7,38,159",55.1 %,"73,529",10.00%,AC View
Chandigarh,1,GEN,Chandigarh,Pawan Kumar Bansal,Indian National Congress,"5,85,006","2,82,879",48.4 %,"5,449",1.90%,AC View
Chandni Chowk,5,SC,Delhi [1977 Onwards],Vijay Goel,Bharatiya Janta Party,"3,76,654","2,04,453",54.3 %,"1,995",1.00%,AC View
Chandrapur,26,GEN,Maharashtra,Puglia Nareshkumar Chunnalal,Indian National Congress,"12,24,338","8,28,220",67.7 %,"2,837",0.30%,AC View
Chapra,7,GEN,Bihar [1947 - 1999],Rajiv Pratap Rudi,Bharatiya Janta Party,"10,03,426","7,78,714",77.6 %,"43,553",5.60%,AC View
Chatra,44,GEN,Bihar [1947 - 1999],Nagmani,Rashtriya Janata Dal,"10,15,184","4,26,241",42.0 %,"55,099",12.90%,AC View
Chengalpattu,5,GEN,Tamil Nadu,"Moorthy, A.K.",Pattali Makkal Katchi,"12,00,040","6,99,911",58.3 %,"12,811",1.80%,AC View
Chhindwara,27,GEN,Madhya Pradesh [1947 - 1999],Kamal Nath,Indian National Congress,"10,55,697","6,36,741",60.3 %,"1,88,928",29.70%,AC View
Chhota Udaipur,21,ST,Gujarat,Ramsinh Rathawa,Bharatiya Janta Party,"9,62,525","5,25,505",54.6 %,"1,198",0.20%,AC View
Chidambaram,12,GEN,Tamil Nadu,"Ponnuswamy, E.",Pattali Makkal Katchi,"11,10,229","7,32,994",66.0 %,"1,19,563",16.30%,AC View
Chikballapur,9,ST,Karnataka,R.L. Jalappa,Indian National Congress,"11,89,272","8,50,230",71.5 %,"2,11,186",24.80%,AC View
Chikkodi,26,GEN,Karnataka,Jigajinagi Rameshchandappa,Janata Dal (United),"10,94,053","7,68,685",70.3 %,"84,590",11.00%,AC View
Chikmagalur,20,GEN,Karnataka,D.C.Srikantappa,Bharatiya Janta Party,"10,50,838","7,41,895",70.6 %,"30,277",4.10%,AC View
Chimur,25,GEN,Maharashtra,Diwathe Namdeo Harbaji,Bharatiya Janta Party,"10,13,322","7,80,721",77.1 %,"70,040",9.00%,AC View
Chirayinkil,19,GEN,Kerala,Varkala Radhakrishnan,Communist Party Of India (MARXIST),"10,96,417","6,91,113",63.0 %,"3,128",0.50%,AC View
Chitradurga,7,GEN,Karnataka,Shashi Kumar,Janata Dal (United),"11,77,238","8,68,544",73.8 %,"11,178",1.30%,AC View
Chittoor,21,GEN,Andhra Pradesh,Noothana Kalva Ramakrishna Reddy,Telugu Desam,"11,40,219","8,53,778",74.9 %,"18,638",2.20%,AC View
Chittorgarh,19,ST,Rajasthan,Shrichand Kriplani,Bharatiya Janta Party,"12,48,906","8,20,674",65.7 %,"37,377",4.60%,AC View
Churu,3,GEN,Rajasthan,Ram Singh Kaswan,Bharatiya Janta Party,"12,39,736","6,85,792",55.3 %,"46,809",6.80%,AC View
Coimbatore,20,GEN,Tamil Nadu,"Radhakrishnan, C.P.",Bharatiya Janta Party,"15,71,475","8,74,136",55.6 %,"54,077",6.20%,AC View
Contai,31,GEN,West Bengal,Neetish Sengupta,All India Trinamool Congress,"9,90,917","8,23,941",83.2 %,"12,133",1.50%,AC View
Cooch Behar,1,SC,West Bengal,Amar Roy Pradhan,All India Forward Bloc,"11,16,523","9,02,487",80.8 %,"1,08,165",12.00%,AC View
Cuddalore,11,GEN,Tamil Nadu,"Sankar, Adhi",Dravida Munetra Kazhagam,"11,36,122","7,24,354",63.8 %,"73,953",10.20%,AC View
Cuddapah,23,GEN,Andhra Pradesh,Vivekananda Reddy Y.S.,Indian National Congress,"10,90,670","7,39,109",67.8 %,"26,597",3.60%,AC View
Cuttack,6,GEN,Orissa,Bhartruhari Mahtab,Biju Janata Dal,"12,15,249","6,24,984",51.4 %,"2,05,317",32.90%,AC View
Dadra & Nagar Haveli,1,GEN,Dadra & Nagar Haveli,Delkar Mohanbhai Sanjibhai,Independent,"98,376","73,507",74.7 %,"14,878",20.20%,AC View
Dahanu,11,GEN,Maharashtra,Adv Chintaman Wanaga,Bharatiya Janta Party,"14,34,678","7,08,881",49.4 %,"62,270",8.80%,AC View
Dahod,17,GEN,Gujarat,Katara Babubhai Khimabhai,Bharatiya Janta Party,"10,28,979","4,77,887",46.4 %,"12,431",2.60%,AC View
Daman And Diu,1,GEN,Daman & Diu,Patel Dahyabhai Vallabhbhai,Indian National Congress,"72,216","51,811",71.7 %,"3,226",6.20%,AC View
Damoh,7,GEN,Madhya Pradesh [1947 - 1999],Dr. Ramkrishna Kusmaria,Bharatiya Janta Party,"12,40,626","5,71,868",46.1 %,"13,719",2.40%,AC View
Darbhanga,15,GEN,Bihar [1947 - 1999],Kirti Azad,Bharatiya Janta Party,"10,43,388","7,66,168",73.4 %,"55,548",7.30%,AC View
Darjeeling,4,GEN,West Bengal,S.P. Lepcha,Communist Party Of India (MARXIST),"12,76,753","5,90,023",46.2 %,"1,11,969",19.00%,AC View
Dausa,7,GEN,Rajasthan,Rajesh Pilot,Indian National Congress,"12,61,758","7,52,241",59.6 %,"6,902",0.90%,AC View
Davangere,6,ST,Karnataka,G.Mallikarjunappa,Bharatiya Janta Party,"12,17,506","8,82,717",72.5 %,"16,269",1.80%,AC View
Delhi Sadar,6,GEN,Delhi [1977 Onwards],Madan Lal Khurana,Bharatiya Janta Party,"5,29,646","2,78,297",52.5 %,"13,870",5.00%,AC View
Deogarh,18,GEN,Orissa,Debendra Pradhan,Bharatiya Janta Party,"11,68,931","6,90,605",59.1 %,"86,869",12.60%,AC View
Deoria,41,GEN,Uttar Pradesh [1947 - 1999],Shri Prakash Mani,Bharatiya Janta Party,"12,75,208","7,04,710",55.3 %,"42,141",6.00%,AC View
Dhanbad,47,GEN,Bihar [1947 - 1999],Rita Verma,Bharatiya Janta Party,"14,33,645","7,71,044",53.8 %,"14,226",1.80%,AC View
Dhandhuka,9,GEN,Gujarat,Varma Ratilal Kalidas,Bharatiya Janta Party,"10,29,877","4,72,898",45.9 %,"5,223",1.10%,AC View
Dhar,36,ST,Madhya Pradesh [1947 - 1999],Gajendra Singh Rajukhedi,Indian National Congress,"11,57,368","6,98,901",60.4 %,"34,105",4.90%,AC View
Dharmapuri,13,SC,Tamil Nadu,"Elangovan, P.D.",Pattali Makkal Katchi,"12,26,879","7,28,960",59.4 %,"25,540",3.50%,AC View
Dharwad North,24,GEN,Karnataka,Vijay Sankeshwar,Bharatiya Janta Party,"11,21,461","7,52,900",67.1 %,"41,602",5.50%,AC View
Dharwad South,23,GEN,Karnataka,Prof. I.G. Sanadi,Indian National Congress,"10,88,328","7,99,552",73.5 %,"39,198",4.90%,AC View
Dhenkanal,19,GEN,Orissa,Kamakhya Prasad Singh Deo,Indian National Congress,"11,18,853","6,11,061",54.6 %,"3,674",0.60%,AC View
Dhubri,4,GEN,Assam,Abdul Hamid,Indian National Congress,"10,50,547","8,25,531",78.6 %,"21,340",2.60%,AC View
Dhule,14,GEN,Maharashtra,Ramdas Rupla Gavit,Bharatiya Janta Party,"11,02,845","6,26,353",56.8 %,"12,985",2.10%,AC View
Diamond Harbour,17,GEN,West Bengal,Samik Lahiri,Communist Party Of India (MARXIST),"11,36,879","8,58,209",75.5 %,"71,163",8.30%,AC View
Dibrugarh,13,GEN,Assam,Paban Singh Ghatowar,Indian National Congress,"9,45,785","5,78,810",61.2 %,"67,116",11.60%,AC View
Dindigul,23,GEN,Tamil Nadu,"Sreenivaasan, C.",All India Anna Dravida Munnetra Kazhagam,"11,94,616","6,86,477",57.5 %,"20,343",3.00%,AC View
Domariaganj,35,GEN,Uttar Pradesh [1947 - 1999],Ram Pal Singh,Bharatiya Janta Party,"11,46,572","6,24,312",54.5 %,"35,567",5.70%,AC View
Dum Dum,20,SC,West Bengal,Tapan Sikdar,Bharatiya Janta Party,"15,98,044","12,09,926",75.7 %,"1,34,561",11.10%,AC View
Dumka,27,ST,Bihar [1947 - 1999],Babu Lal Marandi,Bharatiya Janta Party,"9,51,280","5,54,237",58.3 %,"4,648",0.80%,AC View
Durg,21,GEN,Madhya Pradesh [1947 - 1999],Tara Chand Sahu,Bharatiya Janta Party,"13,29,978","7,72,240",58.1 %,"44,518",5.80%,AC View
Durgapur,37,SC,West Bengal,Sunil Khan,Communist Party Of India (MARXIST),"12,12,641","8,85,335",73.0 %,"1,17,963",13.30%,AC View
East Delhi,4,GEN,Delhi [1977 Onwards],Lal Bihari Tiwari,Bharatiya Janta Party,"23,93,813","10,38,278",43.4 %,"82,760",8.00%,AC View
Eluru,11,GEN,Andhra Pradesh,Bolla Bulli Ramaiah,Telugu Desam,"11,47,205","8,52,429",74.3 %,"62,231",7.30%,AC View
Erandol,16,GEN,Maharashtra,Annasaheb M K Patil,Bharatiya Janta Party,"10,82,958","6,79,754",62.8 %,"1,04,456",15.40%,AC View
Ernakulam,11,GEN,Kerala,Adv. George Eden,Indian National Congress,"11,80,911","7,76,933",65.8 %,"1,11,305",14.30%,AC View
